Batt_name,cycle,dateTime,time,Capacity
B0005_10,108,24,2983.375,1.45414621
B0005_10,109,24,2975.297,1.45502375
B0005_10,110,24,2974.985,1.44904216
B0005_10,111,24,2966.25,1.43867094
B0005_10,112,24,2956.359,1.43344543
B0005_10,113,24,2956.344,1.43339589
B0005_10,114,24,2956.406,1.42806487
B0005_10,115,24,2947.266,1.42292032
B0005_10,116,24,2937.984,1.41742903
B0005_10,117,24,2929.125,1.41240923
B0005_10,118,24,2928.454,1.41257879
B0005_10,119,24,2929.375,1.40759837
B0005_10,120,24,2946.031,1.43339205
B0005_10,121,24,2955.438,1.43825502
B0005_10,122,24,2937.625,1.41735472
B0005_10,123,24,2929.078,1.40698166
B0005_10,124,24,2918.375,1.40120378
B0005_10,125,24,2919.812,1.39670082
B0005_10,126,24,2900.422,1.39128479
B0005_10,127,24,2901.375,1.38622877
B0005_10,128,24,2901.187,1.38043668
B0005_10,129,24,2891.64,1.37523642
B0005_10,130,24,2882.906,1.3705128
B0005_10,131,24,2883.265,1.37050856
B0005_10,132,24,2882.969,1.36473551
B0005_10,133,24,2891.656,1.37539202
B0005_10,134,24,2901.25,1.38611152
B0005_10,135,24,2891.703,1.36985
B0005_10,136,24,2883.016,1.36478279
B0005_10,137,24,2873.453,1.35432205
B0005_10,138,24,2874.031,1.3546417
B0005_10,139,24,2874.234,1.35470392
B0005_10,140,24,2864.984,1.349315
B0005_10,141,24,2855.093,1.34418919
B0005_10,142,24,2855.625,1.33899138
B0005_10,143,24,2855.594,1.33891452
B0005_10,144,24,2847.437,1.33400668
B0005_10,145,24,2847.36,1.32864443
B0005_10,146,24,2837.328,1.3231709
B0005_10,147,24,2837.281,1.31816916
B0005_10,148,24,2838.515,1.31846644
B0005_10,149,24,2828.328,1.31829304
B0005_10,150,24,2838.265,1.32387242
B0005_10,151,24,2864.547,1.36012168
B0005_10,152,24,2846.39,1.33953069
B0005_10,153,24,2837.969,1.32902866
B0005_10,154,24,2838.156,1.32367413
B0005_10,155,24,2829.843,1.3186339
B0005_10,156,24,2829.625,1.31347513
B0005_10,157,24,2819.437,1.31320206
B0005_10,158,24,2819.579,1.30779599
B0005_10,159,24,2810.672,1.30303292
B0005_10,160,24,2811.485,1.30335736
B0005_10,161,24,2802.422,1.30341004
B0005_10,162,24,2801.625,1.29788708
B0005_10,163,24,2802.031,1.29807351
B0005_10,164,24,2793.39,1.29346361
B0005_10,165,24,2793.39,1.28800339
B0005_10,166,24,2792.485,1.28745252
B0005_10,167,24,2802.016,1.30901536
B0005_10,168,24,2820.39,1.32507933
